Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
P1,12/08/16,Rio Ave,Porto,1,3,A,1,1,D,5.75,3.75,1.6,5.75,3.7,1.57,4.6,3.5,1.65,5.75,3.6,1.65,5.84,3.9,1.67,5,3.5,1.65,6,3.7,1.62,52,6,5.49,3.9,3.64,1.7,1.64,41,2.33,2.14,1.77,1.68,27,1,1.76,1.69,2.25,2.17,6.55,3.82,1.64
P1,13/08/16,Moreirense,Pacos Ferreira,1,1,D,0,1,A,2.6,3,2.9,2.7,2.9,2.75,2.6,3,2.6,2.5,3,2.9,2.64,3.17,3.02,2.5,3,2.8,2.63,3.1,2.9,53,2.7,2.58,3.17,3,3.06,2.87,36,2.6,2.46,1.55,1.51,28,0,1.87,1.81,2.09,2,2.7,3,3.11
P1,13/08/16,Sp Lisbon,Maritimo,2,0,H,1,0,H,1.22,5.75,13,1.25,5.5,10.5,1.25,5,10,1.25,5.75,13,1.26,6.38,13.45,1.25,5,11,1.22,6.25,13,52,1.29,1.24,6.38,5.81,13.5,11.58,34,1.64,1.6,2.39,2.24,28,-1.5,1.78,1.71,2.25,2.12,1.23,6.75,15.7
P1,13/08/16,Tondela,Benfica,0,2,A,0,1,A,10,5,1.3,9.75,5,1.28,7.8,4.6,1.33,11,5.25,1.3,10.83,5.56,1.33,10,4.8,1.29,12,5.5,1.29,53,12,10.3,5.7,5.13,1.34,1.29,40,1.82,1.74,2.14,2.04,29,1.5,2.01,1.93,1.95,1.87,12.02,5.17,1.34
P1,14/08/16,Boavista,Arouca,2,0,H,2,0,H,2.9,3,2.6,2.7,2.95,2.7,2.5,3.1,2.7,3,2.9,2.6,3.08,3.12,2.63,2.8,2.75,2.7,3,3,2.63,53,3.1,2.91,3.12,2.95,2.7,2.6,36,3,2.75,1.45,1.42,27,0,2.12,2.02,1.86,1.79,2.79,3.07,2.93
P1,14/08/16,Guimaraes,Sp Braga,0,1,A,0,1,A,3.4,3.2,2.2,3.6,3.2,2.05,3.2,3.2,2.1,3.3,3.3,2.15,3.47,3.48,2.22,3.3,3.1,2.15,3.4,3.3,2.2,53,3.6,3.36,3.48,3.25,2.22,2.16,40,2.25,2.13,1.77,1.67,26,0.25,2.01,1.95,1.93,1.87,3.28,3.38,2.36
P1,14/08/16,Setubal,Belenenses,2,0,H,1,0,H,2,3,3.8,2.2,3,3.4,2.2,3,3.2,2.15,3.1,3.6,2.19,3.31,3.74,2.05,3.1,3.6,2.15,3.2,3.7,53,2.25,2.13,3.31,3.13,3.8,3.58,36,2.5,2.38,1.58,1.53,26,-0.25,1.89,1.83,2.06,1.99,2.64,3.19,3.01
P1,15/08/16,Estoril,Feirense,0,2,A,0,1,A,2.05,3.1,4,2.1,3.1,3.6,2.1,3.1,3.3,2,3.1,4,2.05,3.31,4.25,2.15,3,3.4,2.05,3.2,4,52,2.15,2.04,3.31,3.15,4.25,3.82,35,2.63,2.49,1.53,1.49,24,-0.25,1.8,1.75,2.21,2.08,2.07,3.26,4.25
P1,19/08/16,Belenenses,Boavista,0,0,D,0,0,D,2.5,3,3.1,2.15,3,3.6,2.2,3,3.2,2.4,2.9,3.3,2.52,3.04,3.34,2.25,2.9,3.3,2.4,3,3.3,55,2.52,2.37,3.05,2.97,3.6,3.27,40,2.75,2.63,2.56,2.4,28,-0.25,2.15,2.04,1.48,1.45,2.46,3.12,3.36
P1,20/08/16,Chaves,Tondela,1,1,D,1,0,H,2.1,3.1,3.8,2.1,3,3.7,2,3.1,3.6,2.15,3,3.6,2.21,3.16,3.91,2,2.9,4,2.2,3.1,3.7,56,2.25,2.14,3.2,3.04,4.05,3.72,41,2.85,2.61,1.5,1.46,29,-0.25,1.9,1.83,2.05,1.99,2.5,3.22,3.19
P1,20/08/16,Maritimo,Guimaraes,0,2,A,0,2,A,2.5,3.1,2.9,2.45,3,2.95,2.3,3,3,2.4,3,3.1,2.56,3.11,3.19,2.3,3,3.1,2.55,3.1,3,54,2.56,2.45,3.2,3.07,3.19,3,38,2.5,2.32,1.61,1.56,27,-0.25,2.17,2.09,1.8,1.74,2.33,3.23,3.49
P1,20/08/16,Pacos Ferreira,Sp Lisbon,0,1,A,0,1,A,9,4.2,1.4,8.25,4.1,1.4,6.5,3.9,1.45,8.5,4.5,1.4,9.1,4.84,1.41,7,4,1.44,9,4.8,1.36,56,9.5,8.35,4.95,4.47,1.45,1.39,45,1.93,1.83,2.01,1.92,28,1.25,1.99,1.92,1.95,1.88,7.48,4.49,1.5
P1,20/08/16,Porto,Estoril,1,0,H,0,0,D,1.29,5.5,9.5,1.25,5.25,11,1.25,5,10,1.3,5,11,1.32,5.42,11.68,1.25,5,11,1.3,5.2,10.5,56,1.37,1.3,5.5,5.04,12,10.34,44,1.84,1.77,2.11,2,32,-1.5,2.05,1.94,1.92,1.86,1.3,5.86,11.48
P1,21/08/16,Arouca,Nacional,2,0,H,2,0,H,2.05,3.2,3.8,2.1,3.1,3.5,2.1,3.1,3.3,2.15,3,3.6,2.23,3.21,3.76,2.15,2.9,3.6,2.2,3.13,3.7,56,2.24,2.15,3.21,3.08,3.8,3.55,41,2.6,2.47,1.54,1.5,28,-0.25,1.91,1.84,2.04,1.97,2.31,3.18,3.59
P1,21/08/16,Benfica,Setubal,1,1,D,0,0,D,1.17,7,15,1.17,6.5,13.5,1.17,5.8,13,1.18,6.5,19,1.18,7.56,21.14,1.18,6,13,1.17,7.5,18,51,1.23,1.17,7.56,6.52,21.14,16.83,41,1.67,1.6,2.35,2.25,30,-2,2.04,1.95,1.91,1.86,1.19,7.4,20.8
P1,21/08/16,Feirense,Moreirense,0,3,A,0,1,A,2.3,3,3.4,2.35,3,3.1,2.3,3,3,2.25,3,3.4,2.31,3.13,3.66,2.45,2.88,3,2.3,3.1,3.4,56,2.45,2.27,3.13,3.01,3.66,3.35,41,2.69,2.55,1.51,1.48,28,-0.25,2,1.93,1.96,1.88,2.25,3.19,3.74
P1,22/08/16,Sp Braga,Rio Ave,1,1,D,0,1,A,1.57,3.8,6,1.53,3.8,6,1.55,3.7,5.4,1.6,3.8,5.75,1.61,4.11,6.15,1.55,3.8,5.5,1.6,4,5.75,54,1.63,1.57,4.11,3.86,6.5,5.75,43,2.01,1.9,1.96,1.84,30,-1,2.13,2.02,1.85,1.79,1.83,3.42,5.39
P1,26/08/16,Guimaraes,Pacos Ferreira,5,3,H,2,1,H,2,3.1,4.2,2,3.3,3.6,2.1,3.1,3.3,1.95,3.25,4,2.03,3.37,4.23,2.05,3.2,3.6,2,3.3,4,54,2.1,1.99,3.43,3.28,4.23,3.92,39,2.35,2.21,1.68,1.62,26,-0.5,2.03,1.98,1.89,1.84,2.1,3.25,4.15
P1,27/08/16,Estoril,Sp Braga,1,3,A,0,2,A,3.75,3.25,2.05,3.4,3.25,2.1,3.1,3.3,2.1,3.8,3.2,2.05,4.05,3.34,2.09,3.6,3.2,2.05,3.7,3.3,2.1,54,4.05,3.66,3.35,3.24,2.15,2.07,37,2.31,2.21,1.68,1.62,26,0.25,2.15,2.05,1.83,1.79,4.78,3.64,1.85
P1,27/08/16,Nacional,Benfica,1,3,A,0,1,A,8,4.5,1.4,8.25,4.1,1.4,7,4.1,1.4,8.5,4.33,1.4,9.31,4.67,1.42,7.5,4,1.44,8.5,4.6,1.4,53,9.31,8.23,4.67,4.31,1.46,1.4,40,2.07,1.96,1.9,1.8,25,1,2.28,2.2,1.71,1.67,12.27,5.1,1.34
P1,27/08/16,Tondela,Belenenses,0,1,A,0,0,D,2.45,3.25,2.88,2.4,3.2,2.85,2.5,3,2.8,2.4,3,3,2.55,3.12,3.2,2.5,2.9,3,2.5,3,3.13,54,2.55,2.48,3.25,3.04,3.2,3.01,38,2.72,2.55,1.55,1.48,26,-0.25,2.15,2.1,1.8,1.75,2.57,3.13,3.15
P1,28/08/16,Boavista,Chaves,2,2,D,1,0,H,2.3,3,3.4,2.1,3.1,3.6,2.2,3.1,3.1,2.3,2.9,3.4,2.36,3.08,3.62,2.38,2.8,3.3,2.3,3,3.5,52,2.38,2.29,3.1,2.97,3.62,3.41,36,3,2.75,1.47,1.41,24,-0.25,2,1.94,1.94,1.89,2.55,3,3.33
P1,28/08/16,Moreirense,Maritimo,0,1,A,0,1,A,2.38,3.2,3,2.4,3.1,2.95,2.3,3.1,2.9,2.4,3.1,3,2.53,3.24,3.11,2.4,3,3,2.45,3.2,3,52,2.55,2.44,3.24,3.11,3.11,2.99,35,2.37,2.26,1.66,1.59,25,0,1.78,1.73,2.2,2.1,2.28,3.26,3.57
P1,28/08/16,Rio Ave,Feirense,1,0,H,0,0,D,1.91,3.25,4.33,1.95,3.25,3.8,1.9,3.3,3.7,1.91,3.3,4.2,1.97,3.42,4.44,1.91,3.1,4.2,1.93,3.3,4.33,53,2.05,1.94,3.42,3.3,4.44,4.09,36,2.42,2.29,1.62,1.58,25,-0.5,1.98,1.93,1.97,1.89,1.85,3.33,5.46
P1,28/08/16,Setubal,Arouca,2,0,H,1,0,H,2.3,3.1,3.3,2.3,3.1,3.1,2.2,3.1,3.1,2.25,3,3.4,2.32,3.13,3.63,2.25,3,3.3,2.3,3.13,3.4,52,2.35,2.27,3.2,3.09,3.63,3.32,37,2.53,2.39,1.57,1.53,25,-0.25,1.98,1.93,1.96,1.9,2.28,3.27,3.56
P1,28/08/16,Sp Lisbon,Porto,2,1,H,2,1,H,2.1,3.2,3.6,2.1,3.1,3.5,2.3,3.2,3,2.15,3.1,3.6,2.19,3.28,3.79,2.2,3.1,3.3,2.15,3.3,3.5,53,2.3,2.16,3.32,3.22,3.79,3.45,37,2.25,2.15,1.72,1.65,25,-0.5,2.21,2.15,1.76,1.7,2.44,3.17,3.33
P1,04/09/16,Nacional,Chaves,0,1,A,0,1,A,2.5,3,3,2.45,2.95,3,2.5,3,2.8,2.6,3,2.9,2.7,3.11,3,2.5,2.9,3,2.6,3,3,52,2.72,2.57,3.13,2.98,3,2.93,35,2.64,2.52,1.51,1.48,27,0,1.87,1.8,2.09,2.02,2.53,3.07,3.28
P1,09/09/16,Arouca,Benfica,1,2,A,0,1,A,7.5,4.2,1.45,7.25,4,1.44,6.5,3.9,1.45,7,4,1.5,7.9,4.31,1.5,7.5,4,1.44,8,4.3,1.45,54,8,7.22,4.45,4.07,1.54,1.47,43,2.11,2.01,1.85,1.76,31,1,2.06,1.99,1.88,1.83,7.62,4.37,1.51
P1,10/09/16,Belenenses,Nacional,2,1,H,0,1,A,2.1,3.1,3.75,2.1,3.1,3.5,2.1,3.1,3.3,2.15,3.1,3.6,2.1,3.33,4.01,2.15,3.1,3.4,2.2,3.13,3.7,55,2.2,2.12,3.35,3.19,4.01,3.6,39,2.55,2.37,1.61,1.54,27,-0.25,1.88,1.81,2.14,2.01,2.05,3.46,4.03
P1,10/09/16,Porto,Guimaraes,3,0,H,1,0,H,1.36,5,7.5,1.34,4.6,8.5,1.33,4.6,7.8,1.36,4.5,8.5,1.4,4.98,9,1.33,4.75,8.5,1.36,5,8.5,55,1.44,1.37,5.15,4.75,9,8.06,39,1.75,1.67,2.23,2.13,29,-1.5,2.21,2.11,1.79,1.72,1.37,5.11,9.95
P1,10/09/16,Sp Lisbon,Moreirense,3,0,H,1,0,H,1.29,5,12,1.26,5.25,10.5,1.25,5,10,1.25,5.25,13,1.27,5.92,14.5,1.25,5,12,1.25,5.75,13,56,1.32,1.26,5.95,5.37,15,11.96,43,1.81,1.72,2.2,2.06,31,-1.5,1.9,1.82,2.07,1.98,1.25,6.31,15.55
P1,11/09/16,Chaves,Setubal,0,0,D,0,0,D,2.5,3,3,2.35,3.1,3,2.4,3,2.9,2.6,3,2.9,2.66,3.15,3.02,2.5,3,2.9,2.63,3.13,2.88,55,2.66,2.53,3.25,3.07,3.02,2.9,38,2.41,2.35,1.61,1.55,29,0,1.88,1.81,2.08,2.01,2.4,3.25,3.31
P1,11/09/16,Maritimo,Rio Ave,0,1,A,0,1,A,2.5,3,3,2.45,2.95,3,2.5,3,2.8,2.62,3,2.88,2.71,3.15,2.96,2.5,3,2.88,2.63,3.13,2.88,54,2.71,2.57,3.3,3.08,3,2.86,37,2.39,2.28,1.63,1.58,30,0,1.9,1.83,2.05,1.99,2.75,3.25,2.82
P1,11/09/16,Pacos Ferreira,Estoril,0,0,D,0,0,D,2,3.2,4,2.1,3.1,3.5,2.1,3.1,3.3,2.05,3.25,3.8,2.08,3.38,4.01,2.1,3.2,3.4,2.05,3.4,3.75,56,2.12,2.06,3.4,3.26,4.01,3.66,41,2.24,2.13,1.74,1.67,28,-0.25,1.81,1.77,2.16,2.06,2.05,3.37,4.15
P1,11/09/16,Sp Braga,Boavista,3,0,H,1,0,H,1.44,4,8,1.4,4.1,8.25,1.45,3.9,6.5,1.44,4,8.5,1.45,4.44,9.24,1.44,3.8,8,1.44,4.2,8.5,56,1.49,1.43,4.44,4.1,9.24,8.13,43,2.22,2.13,1.74,1.67,32,-1,1.82,1.76,2.16,2.07,1.51,4.17,8.3
P1,12/09/16,Feirense,Tondela,2,1,H,1,0,H,2.38,3.1,3.1,2.4,2.95,3.1,2.3,3,3,2.5,2.9,3.1,2.55,3.07,3.25,2.4,3,3,2.5,3.1,3.1,54,2.55,2.46,3.1,3.01,3.25,3.07,38,2.69,2.5,1.52,1.48,27,0,1.78,1.71,2.28,2.12,2.55,3.11,3.21
